((2.6547122, 5.47532, 8.869414, 9.459556, 18.647982, 12.22256, 19.114704, 0.49714988, 15.635971, 0.0869614, 1.2491884, 1.8849963, 2.0670466, 0.0036090533, 0.6328791, 2.0456347, 1.2220988, 1.407343, 2.4968507, 0.07801295, 0.3122557, 1.3010414, 2.785298, 0.8675046, 1.0568086, 1.7042944, 3.046827, 0.28936544, 0.15497816, 0.85178906, 1.947231, 3.4449253), 111), 
((2.6791353, 6.6599965, 9.886935, 10.752124, 21.071693, 14.090811, 22.939482, 0.49714988, 15.168099, 0.13773817, 1.5964203, 2.163621, 2.2081478, 0.18880036, 1.073687, 2.3838294, 1.4397566, 1.638082, 2.5162168, 0.69653815, 0.9409732, 1.6004719, 2.6544015, 1.0206022, 1.3958547, 1.8509899, 2.8332827, 0.61354625, 1.3070738, 1.1317394, 1.9076233, 2.88049), 112), 
((2.7402961, 6.556053, 9.545811, 10.334138, 20.298859, 13.650154, -20.75799, 0.49714988, 14.721047, 0.37587565, 1.1111522, 1.3046831, 1.3876408, 1.9960225, 0.95091635, 1.4581174, 1.5992463, 1.1034478, 1.952857, 0.858323, 1.9953774, 1.169349, 1.2982546, 1.03453, 1.5085735, 1.9011151, 1.4748473, 1.7443844, 1.1803042, 1.3988657, 1.0142415, 1.76309), 113), 
((2.7300425, 6.31264, 9.62652, 10.322033, 20.30498, 13.480647, -20.999994, 0.49714988, 14.722746, 0.21523802, 1.1885748, 1.5973244, 1.7266889, 0.47936124, 0.73568994, 1.934484, 1.1597492, 1.2663062, 2.5596435, 1.2578739, 0.7219542, 1.406883, 1.9356827, 1.319335, 1.2864366, 2.0502198, 2.067817, 0.84230703, 1.3662984, 1.28788, 1.272757, 2.728995), 113), 
((2.6006505, 6.8730683, 8.706633, 10.193841, 19.824596, -13.637866, -19.768234, 0.49714988, 2.927202, 0.2936828, 1.4955983, 1.5707849, 1.2723328, 0.84019214, 1.8944108, 1.5904846, 1.1895195, 0.71325016, 1.8362086, 0.9027183, 0.9391661, 1.0803361, 2.74387, 1.2413733, 0.63521516, 1.5262142, 1.9044241, 1.3924128, 0.80146486, 1.4085958, 1.6435978, 1.7976812), 114), 
((2.1850226, 4.4286137, 9.83126, 9.717116, 19.651955, 11.981622, -19.632135, 0.49714988, 15.134696, 0.23915881, 0.75239277, 2.0536127, 2.5878057, 0.41476896, 0.35276133, 1.0032065, 1.5333434, 2.0475354, 2.5403507, 0.4855031, 0.38513547, 0.49033925, 1.276997, 1.2744371, 1.7042792, 1.9170641, 2.4722767, 0.379549, 0.6108421, 0.38914853, 0.6725375, 1.5828295), 115), 
((2.0701807, 4.2074924, 9.430681, 9.133654, 18.710085, 11.296869, 18.480595, 0.49714988, 14.951761, 0.21913683, 0.7890764, 1.982748, 2.608383, 0.37660044, 0.35972747, 1.0705934, 1.6257893, 1.7941642, 2.4763288, 0.52722836, 0.34639725, 0.52343947, 1.3705328, 1.6181091, 1.3435771, 1.7181895, 2.5561054, 0.44564372, 0.57305855, 0.3699585, 0.72957575, 1.6881762), 115), 
((2.4259367, 5.3057456, 7.100818, 7.1860433, 14.329513, 9.83976, 16.205242, 0.49714988, 15.131712, 0.12167656, 1.2285136, 0.8444085, 1.2789174, 0.014391531, 1.1383477, 1.2980719, 0.4666281, 1.1792935, 1.3540001, -0.017609874, 1.6834137, 1.0587457, 1.4183102, 0.5555793, 1.1930153, 1.0412432, 1.4987016, 0.1379417, 1.1386768, 1.6388371, 1.031734, 1.589633), 116), 
((2.7401845, 8.110734, 11.22333, 11.24687, -22.681236, -15.313061, -22.592697, 0.49714988, 15.097731, 0.074767575, 2.562811, 2.7725267, 3.2378774, -0.029933102, 1.8528018, 3.1195245, 1.9967679, 2.5222163, 3.981423, 0.02606408, 1.4074585, 2.323849, 3.6892943, 1.491069, 2.081547, 3.0470755, 4.3923554, 0.28020778, 1.1048937, 1.8066543, 2.8324873, 4.330643), 116), 
((2.1227188, 4.2986197, 9.676884, 9.006332, 19.217825, 11.204997, 18.35193, 0.49714988, 15.560296, 0.22847088, 0.766509, 1.8168904, 2.6292875, 0.40148425, 0.34174144, 1.0458359, 1.3293809, 1.7139987, 2.4635131, 0.5074627, 0.33592686, 0.505123, 1.3358063, 1.1874743, 1.2574568, 1.7272203, 2.2899973, 0.3427696, 0.56807613, 0.36098906, 0.70415425, 1.6299918), 117), 
((2.2132812, 4.4687967, 10.631659, 9.590297, 20.054522, 11.828895, -19.748798, 0.49714988, 15.944554, 0.21196161, 0.7892483, 2.015349, 3.0131514, 0.3506991, 0.34826335, 1.0733397, 1.7151958, 1.8909863, 2.462523, 0.46886906, 0.3128298, 0.5147494, 1.3667604, 1.7439559, 1.28544, 2.0256906, 2.4025614, 0.34237903, 0.5074461, 0.3439334, 0.71308166, 1.6754313), 117), 
((2.6969013, 6.9091315, 9.721394, 11.227265, 21.795832, 14.71777, -21.928276, 0.49714988, 13.792719, 0.20744374, 1.5340457, 2.1207778, 1.8449636, 0.48453018, 1.1758173, 2.3235228, 1.9903766, 1.255536, 2.232903, 0.84926033, 1.7510872, 1.8612299, 2.0994895, 1.330169, 1.0526031, 1.6597645, 2.5575075, 0.53902596, 0.85961753, 1.6406722, 1.4124125, 2.8517911), 118), 
((2.5677066, 6.0367856, 8.55394, 9.0741005, 17.966839, 12.262408, 18.146635, 0.49714988, 2.1385028, 0.3327258, 1.0787189, 1.0398576, 1.271253, 0.89934355, 1.0337663, 1.2223346, 1.3365111, 1.2886673, 1.2199353, 0.8999513, 1.1162099, 1.328452, 1.2247903, 1.0310266, 1.0853441, 1.0775565, 1.3971788, 0.99134576, 0.79996544, 1.2862183, 1.0179247, 1.3889142), 118), 
((1.5956162, 3.2243655, 5.8555455, 5.8820353, 11.751015, 7.501886, -13.280505, 0.49714988, 16.03409, 0.2773985, 0.68720007, 0.9414693, 1.4053457, 0.50886434, 0.32622567, 0.886291, 0.673092, 2.6826057, 1.3260636, 0.6417176, 0.34505424, 0.44441524, 1.0837516, 1.8072916, 0.6669878, 1.0972933, 1.3812203, 0.9480914, 0.34903455, 0.41464382, 0.5629635, 1.3013179), 119), 
((2.3072457, 4.717943, 9.371716, 9.3917055, 18.868315, 11.758632, -18.998886, 0.49714988, 14.869758, 0.43132174, 0.585954, 1.424252, 1.8913782, 1.1017216, 0.36440992, 0.75837666, 0.8426827, 1.3174537, 1.4772487, 1.0298893, 0.55693316, 0.5109973, 0.92789346, 1.2574285, 1.4011573, 1.2962548, 1.2786552, 1.6592867, 0.551999, 0.78012425, 0.66758645, 1.0858603), 119), 
((2.2375402, 4.544523, 8.509182, 9.1021805, 17.92966, 11.472604, -18.417828, 0.49714988, 14.807705, 0.23603278, 0.76263684, 1.674579, 1.8552009, 0.4798302, 0.31824583, 1.0950731, 1.3610189, 1.6942608, 1.7134178, 0.78892666, 0.28336716, 0.5311343, 1.4582272, 1.5810761, 1.3247354, 1.1657668, 1.8081155, 0.5173886, 0.51485205, 0.34869573, 0.8069752, 1.8297901), 11), 
((1.9412291, 3.9025173, 7.8361497, 7.858433, 15.705727, 9.811975, 18.193737, 0.49714988, 14.977314, 0.2973174, 0.65723264, 1.376103, 1.8420826, 0.5796016, 0.3084609, 0.83220947, 2.0652878, 1.3404716, 1.5690581, 0.77231055, 0.32632834, 0.41561243, 0.9851289, 0.9433845, 1.059287, 1.7891054, 1.4806422, 0.9107539, 0.38305113, 0.36554393, 0.51993763, 1.1229854), 120), 
((1.9781368, 4.0753374, 6.084385, 6.2214346, 12.377174, 8.27772, 13.318234, 0.49714988, 14.518242, 0.2642088, 0.7470491, 0.56271344, 0.97130996, 0.23706347, 0.6142844, 0.8445502, 0.48020986, 1.2070833, 0.86883116, 0.35116464, 0.47621563, 0.97281337, 0.868038, 0.6638826, 0.73537433, 1.0738901, 0.87274355, 0.87705404, 0.31778812, 1.0706683, 1.009372, 0.89310294), 120), 
((2.0608032, 4.206094, 7.3575535, 7.302503, 14.633523, 9.465561, 15.803223, 0.49714988, 15.496434, 0.2058081, 0.82167256, 1.1171156, 1.621762, 0.29841545, 0.39482874, 1.1681663, 0.73672444, 1.3590223, 1.8503774, 0.30594274, 0.39320382, 0.6075241, 1.613359, 0.8371748, 0.9202442, 1.3936578, 2.448033, 0.13856325, 0.69555247, 0.4227263, 0.939349, 2.0196307), 120), 
((2.371554, 5.256161, 7.3844295, 8.115346, 15.979915, 11.450973, -16.058687, 0.49714988, 14.8446455, 0.25654987, 0.95440614, 0.9350867, 1.04675, 0.17836195, 2.0907838, 1.0662647, 0.928091, 0.98035014, 0.85779566, 0.29698867, 1.3073493, 1.2167205, 1.6857815, 1.2321527, 0.5151916, 1.1428914, 0.8844276, 1.3140708, 0.7779082, 1.2786605, 1.6057296, 1.2779298), 121), 
((2.2751708, 5.0971036, 7.487276, 9.655565, 18.436754, 12.522139, 18.330997, 0.49714988, 1.53573, 0.42925477, 0.8638312, 0.9748091, 0.7974429, 0.71747315, 0.99251294, 1.0674844, 0.5001765, 0.47316507, 1.1221141, 0.66933656, 0.6494362, 1.1593239, 0.9923803, 0.93759406, 0.7466664, 0.97843605, 1.551308, 0.9402618, 0.7035303, 0.6314426, 0.9150631, 1.2501031), 121), 
((2.5979435, 6.4503994, 7.8915467, 8.720539, 18.026903, 12.384271, -17.02876, 0.49714988, 15.235545, 0.24435636, 1.3425626, 0.9242397, 0.98686475, 0.38291296, 1.5731847, 1.1517172, 0.7094629, 0.7799866, 1.3847258, 0.80445224, 1.2765931, 0.84964484, 1.1310952, 1.0225332, 0.88228357, 1.5056837, 1.2739633, 0.9442937, 0.8909401, 0.94443905, 0.9093062, 1.3972809), 122), 
((2.5381644, 5.458594, 9.893241, 10.3884115, 20.585094, 13.215834, -20.851404, 0.49714988, 16.347176, 0.069759965, 1.4779737, 2.7051463, 2.9346826, -0.04854795, 0.8366057, 2.9685624, 2.0029867, 2.2484467, 3.4289176, -0.026893586, 0.47783962, 2.1853766, 3.357743, 1.590911, 1.8463346, 2.6050646, 4.204663, 0.12132329, 0.26877555, 1.6835605, 2.4691868, 3.9762492), 122), 
((2.26432, 4.9136543, 7.7207656, 8.252779, -17.116571, 10.772719, 16.243412, 0.49714988, 14.954447, 0.5835864, 0.65213645, 0.80727935, 1.0183938, 0.9711074, 0.6183736, 0.9864298, 0.67699087, 0.72642595, 0.88456446, 0.5929383, 1.0602986, 0.99150884, 1.3404568, 0.79511553, 0.595669, 0.69159144, 1.2479131, 1.485464, 0.5684488, 0.8891983, 0.702904, 0.9572437), 123), 
((2.6069524, 5.5830164, 9.3459835, 10.266942, 20.392632, 13.316205, 20.130133, 0.49714988, 15.426169, 0.10554015, 1.2534285, 2.2142773, 2.2309191, 0.060764633, 0.6836176, 1.887393, 1.6501875, 1.6214706, 2.5141358, 0.1938061, 0.44730774, 1.1742345, 2.5984402, 1.4274954, 1.3501811, 1.7477735, 3.105501, 0.46301535, 0.446526, 0.772555, 1.7850043, 3.3891659), 123), 
((2.7268078, 6.4266872, 8.546457, 8.989775, 17.762877, 12.207242, 18.57989, 0.49714988, 14.985585, 0.14401329, 1.4125292, 1.1815914, 1.4370543, 0.14680068, 1.1369078, 1.520982, 0.7839807, 1.0531558, 1.7026999, 0.31751078, 1.146514, 1.0881469, 1.7158086, 0.91541296, 1.0871116, 1.3394103, 1.846782, 0.81460965, 0.9805044, 1.0288477, 1.2325462, 1.8852878), 124), 
((2.795592, 8.503318, 10.593139, 11.388591, -22.557001, 16.551105, 22.505936, 0.49714988, 2.2336164, 0.34131926, 1.8971144, 1.649102, 1.5904411, 1.015644, 1.08101, 1.2833543, 1.3678715, 1.1587766, 1.7453824, 0.8758743, 0.88621783, 1.2214533, 1.4245749, 2.1326816, 1.4471157, 1.5818238, 1.649275, 1.0874801, 1.4592378, 1.3260615, 1.266953, 1.3957286), 124), 
((2.8774157, 6.742446, 9.811286, 10.619442, 20.83662, 13.9961, -21.874765, 0.49714988, 15.269063, 0.35329792, 1.0858854, 1.2696403, 1.3426834, 1.532414, 0.7658398, 1.2845931, 0.9729806, 1.1048965, 1.9875442, 0.8654615, 1.0990664, 0.88595396, 1.7239474, 1.5833052, 1.6187385, 1.3524038, 1.6742139, 1.0608369, 1.1323979, 1.1252655, 1.2133511, 1.7195512), 125), 
((2.3647985, 5.072602, 8.583724, 8.605674, 17.22233, 11.148765, -17.708847, 0.49714988, 14.43732, 0.29390362, 0.822558, 1.1201481, 1.5862944, 0.769205, 0.49053478, 1.1607869, 0.7263863, 1.3465807, 1.7710524, 1.6967846, 0.77931297, 0.6807614, 1.6939366, 0.8717302, 1.4501555, 1.208354, 1.8859546, 2.7913268, 0.95263374, 0.7061532, 1.0615587, 1.9407469), 126), 
((2.529362, 6.0954027, 9.965308, 9.299291, -19.032797, 12.48369, 19.146004, 0.49714988, 15.983163, 0.27739817, 1.1889734, 1.249479, 2.0596092, 0.77749723, 0.8628455, 1.4756197, 0.9714914, 1.3601053, 1.5988139, 0.8399509, 1.1409177, 1.0152891, 1.436437, 0.9650516, 1.0157534, 1.2405715, 1.7329813, 0.79498017, 1.1745435, 1.0095452, 0.9021255, 2.0795214), 127), 
((2.4350398, 5.7368283, 8.562798, 8.931295, 17.85587, -12.270354, 17.804834, 0.49714988, 2.4651973, 0.3598532, 1.0177506, 1.1064199, 1.4377922, 1.0730183, 0.75558126, 1.511746, 1.0464733, 1.2568085, 1.6861701, 0.88461876, 1.4472479, 1.3380831, 1.3349953, 1.0310544, 0.90512544, 1.0276802, 1.4152611, 1.4948786, 0.93510056, 1.0897634, 0.9991885, 1.3680449), 127), 
((2.5994406, 6.4817967, 9.425443, 9.547083, 19.421053, 13.2160425, -19.073212, 0.49714988, 14.578185, 0.27832913, 1.3109434, 1.2665347, 1.6828357, 0.77796286, 0.9487716, 1.2937506, 0.99997556, 1.1005483, 1.5096196, 0.921982, 1.0990274, 0.86797696, 1.6681961, 1.380372, 1.1119981, 1.0703522, 2.8096495, 1.1016506, 1.5378004, 0.97860223, 1.173744, 1.8325608), 128), 
((2.6724238, 6.535473, 10.030356, 11.896495, -23.34047, 16.907417, 22.885073, 0.49714988, 14.799326, 0.26992264, 1.2753719, 2.3476264, 1.8916782, 0.9292708, 0.94444674, 1.8906353, 2.0577013, 1.4099264, 2.202703, 0.53807575, 1.5669379, 1.4364421, 2.5784216, 1.3259181, 1.3481655, 1.6903594, 2.100519, 0.68613726, 0.8215499, 1.6019907, 1.8927648, 2.7045872), 129), 
((2.6832676, 5.6528306, 9.796389, 10.213819, 20.268953, 13.040305, 20.562212, 0.49714988, 15.218314, 0.18550201, 0.96337533, 1.700275, 1.9686813, 0.3078017, 0.49877036, 1.4614503, 1.5814896, 1.941375, 1.7302072, 0.65440625, 0.43004218, 0.92372715, 1.8741616, 1.1515634, 1.0922538, 1.1676278, 1.8922096, 0.83336353, 0.67949957, 0.80427045, 1.263794, 2.2125564), 12), 
((2.568463, 5.4293656, 9.782838, 10.258146, 20.4219, 12.996407, 20.436657, 0.49714988, 14.82047, 0.26707566, 0.82996684, 1.6899247, 1.9293916, 0.56716424, 0.47585565, 1.2370183, 1.3376594, 1.4503701, 1.4704413, 0.98381716, 0.597183, 0.8860302, 1.513992, 0.7798531, 0.94334275, 1.1608227, 1.4905866, 0.7631811, 1.4456564, 1.1334727, 1.1134126, 1.7022604), 12), 
((2.514308, 5.72674, 8.478684, 9.084599, -18.231295, -12.449863, -17.91097, 0.49714988, 13.946115, 0.22710457, 1.091207, 1.2719804, 1.4461446, 0.5299263, 0.6132568, 1.7145518, 0.76300275, 0.940961, 1.9889246, 1.1492405, 0.5560483, 1.237934, 2.2470264, 0.6621959, 0.82438207, 1.3448005, 2.0230038, 0.9683918, 0.97877425, 1.155006, 1.7586021, 2.4004362), 12), 
((2.448698, 5.5851912, 9.038351, 8.881207, 17.847574, 11.7021675, -18.60328, 0.49714988, 1.9780079, 0.34900096, 0.9652164, 1.1370586, 2.2887807, 0.72689116, 0.9951812, 1.3117036, 1.4315163, 1.0217597, 2.0790584, 1.1946776, 1.8588026, 1.2423513, 1.4275255, 1.4192667, 1.2592837, 1.0967369, 1.3241236, 1.1806232, 1.024237, 1.0571376, 1.3294004, 1.2761277), 130), 
((2.4924586, 6.0928683, 9.494302, 9.715095, 19.328499, 12.784373, -20.0226, 0.49714988, 14.43239, 0.2433151, 1.2708267, 1.5820619, 1.9487863, 0.5704192, 1.0203218, 1.7820579, 1.5388076, 1.7134695, 1.9878135, 1.0860397, 1.3097363, 1.5222484, 2.1872017, 1.7630478, 1.5006562, 1.5631629, 1.981475, 1.0018306, 1.0843174, 1.2820798, 1.3860954, 2.4474607), 131), 
((2.075489, 4.238814, 8.820993, 8.147181, 16.694878, 10.267983, -16.928911, 0.49714988, 15.396117, 0.31797215, 0.6691151, 1.2860781, 2.1001062, 1.435363, 0.23887911, 1.0370957, 0.80977345, 2.0393524, 1.817969, 0.64209294, 0.235256, 0.47669142, 1.5358436, 0.7641958, 1.2456359, 1.3249594, 1.7294246, 1.0650324, 0.5503911, 0.3015577, 0.8619041, 2.3922365), 132), 
((2.030043, 4.1187015, 7.8624606, 7.7475343, 15.562745, 9.828043, -16.221403, 0.49714988, 15.14318, 0.27158812, 0.7072354, 1.2335197, 1.7681043, 0.59010816, 0.3049846, 0.9761293, 0.558938, 1.1351618, 1.771649, 0.87838113, 0.32263783, 0.46390396, 1.2759212, 0.28593084, 1.0635085, 1.3439785, 1.6480263, 0.6986093, 0.5208757, 0.34585488, 0.6850098, 1.5918503), 132), 
((2.2714286, 4.7201576, 7.428612, 7.54615, 15.033818, 9.90687, -16.472878, 0.49714988, 14.523994, 0.25449687, 0.7893814, 0.8049548, 1.2233071, 0.54748833, 0.38623783, 1.1405632, 0.40180787, 0.9471012, 1.4613588, 1.2342801, 0.3959678, 0.6445804, 1.5613579, 0.5760443, 1.3239541, 0.95289046, 2.0654068, 1.8456595, 0.5830471, 0.58567345, 0.93153507, 2.5568862), 134), 
((2.614506, 6.8888335, 10.488455, 11.32238, -22.245472, -14.787752, -22.781294, 0.49714988, 14.170268, 0.29179075, 1.4833829, 2.1075652, 2.1677237, 1.2941351, 1.1247722, 2.3858762, 1.6102959, 2.0042624, 1.9676675, 0.46150002, 1.2898544, 1.9942294, 2.232796, 1.3012139, 1.7499956, 1.4522754, 2.332026, 0.6823909, 1.5795751, 1.967048, 1.6266084, 2.8079822), 135), 
((2.4497154, 5.4070983, 8.206242, 10.099115, 19.287575, 13.027991, 19.66099, 0.49714988, 13.619895, 0.17323287, 1.1017585, 2.0347972, 1.5654815, 0.2943532, 0.6178565, 1.5258621, 1.3770511, 0.98659706, 1.8710608, 0.82960093, 0.5088357, 0.9078206, 2.0018969, 0.9773664, 0.76001495, 1.2215638, 2.1832938, 1.7479565, 0.5207461, 0.652841, 1.2928144, 2.3942766), 136), 
((2.828943, 6.6827993, 9.601204, 10.768381, -20.990108, -14.288132, 21.356041, 0.49714988, 15.008114, 0.25030163, 1.2191178, 1.5886933, 1.4822259, 0.5533698, 0.9250537, 1.5909344, 1.219513, 1.14039, 1.8144836, 1.4058459, 1.4378265, 1.3454462, 1.455936, 1.7152148, 1.1211059, 1.7209734, 1.7208816, 0.7956234, 0.93375796, 1.261929, 1.0425427, 1.7776034), 137), 
((2.6982405, 8.1304, 11.218687, 11.875662, 23.446573, -15.940865, -23.915258, 0.49714988, 15.306478, 0.12246572, 2.3655574, 2.7762928, 2.9249265, 0.13093947, 1.806257, 2.723737, 2.1530108, 2.2553048, 3.2536852, 0.45392108, 1.5847919, 2.0242372, 3.795001, 1.8545806, 1.8917476, 2.466757, 3.8465574, 1.0156617, 1.5914812, 1.638089, 2.9938471, 2.8683622), 138), 
((2.5804331, 6.1376853, 8.892188, 9.612823, 18.87363, 12.735641, -19.578215, 0.49714988, 14.22648, 0.22789207, 1.2292683, 1.4349757, 1.5517795, 0.59549457, 0.7768101, 1.9568762, 0.90389663, 0.9561776, 2.295376, 0.74572796, 0.79963076, 1.3375944, 2.097896, 0.788904, 0.7176814, 1.6094502, 2.568616, 0.75496495, 1.3306594, 1.0707333, 1.3892378, 2.6634927), 139), 
((2.5876396, 5.7803764, 10.211625, 9.688903, 20.138815, 12.57917, -19.662085, 0.49714988, 14.259725, 0.27321368, 0.97841334, 1.3647147, 2.1031969, 0.6053045, 0.72984576, 1.3764328, 0.84703094, 1.3672298, 1.4921813, 1.1977316, 1.9329147, 0.98396564, 1.8926233, 0.8637961, 0.99531853, 1.1290858, 1.5525597, 1.474332, 0.8172083, 1.1137235, 1.4395713, 1.9498504), 139), 
((2.6393814, 6.059402, 9.234262, 9.724186, 19.212244, 12.7539015, -19.903131, 0.49714988, 15.154015, 0.26972565, 1.0706321, 1.3114154, 1.543575, 0.6656301, 0.8339199, 1.542923, 1.0797087, 1.49794, 1.5985838, 1.1861849, 1.6491896, 1.4756159, 1.7079695, 1.6897217, 1.2654625, 1.2281529, 1.9757997, 0.92195207, 0.8923135, 1.2111729, 1.4813725, 1.85425), 13), 
((2.602524, 5.7871633, 9.448793, 10.149756, 19.952381, 13.048751, 20.85652, 0.49714988, 16.00061, 0.21338911, 1.0566318, 1.7073789, 1.8340186, 0.43020767, 0.66996086, 1.5633585, 1.5326118, 1.6901597, 1.8576335, 1.7819141, 0.77304065, 1.1408584, 1.9568841, 1.7854224, 1.7197441, 1.4002008, 2.2798128, 0.8838665, 1.3875756, 1.174667, 1.5437279, 2.1730497), 13), 
((2.4016771, 5.186512, 8.302286, 8.804845, 18.419521, 11.561579, -17.360054, 0.49714988, 14.101075, 0.3067536, 0.8284598, 1.1431535, 1.3689954, 0.6936294, 0.43553138, 2.0436914, 0.8994181, 1.0312203, 1.1865145, 0.84164333, 0.5147329, 1.2066748, 1.4533983, 0.8652905, 1.4047917, 0.8206246, 1.715298, 0.5865534, 1.2704743, 0.68508875, 1.0923079, 1.9631134), 141), 
((2.257079, 5.106433, 8.531158, 8.888361, 19.249058, 11.44725, -17.598228, 0.49714988, 15.509813, 0.3975677, 0.8531982, 1.2820787, 1.5805987, 1.2489662, 0.7127625, 1.3638492, 1.1627593, 1.0741593, 1.2381506, 1.4133573, 0.8456014, 1.420757, 1.8599272, 1.4243913, 1.2292249, 0.9062405, 1.1130633, 0.90091854, 1.3519943, 0.840723, 1.3467648, 1.3788832), 142), 
((2.4589164, 5.7780547, 7.7462387, 8.713431, 17.004047, 11.68716, 17.249441, 0.49714988, 14.077487, 0.17104834, 1.283244, 1.3359667, 1.3294914, 0.2803226, 0.847001, 1.8158517, 0.863531, 0.8158916, 1.6670479, 0.85266864, 0.7958869, 1.3948956, 1.868553, 0.80762184, 0.6734197, 1.0971428, 2.052289, 0.76670057, 0.9117971, 1.4752343, 1.2533164, 2.0659037), 143), 
((2.563432, 5.795982, 7.915652, 8.978224, 17.47285, 11.885619, 17.777737, 0.49714988, 15.382218, 0.10568487, 1.4027672, 1.6342018, 1.5800372, 0.062043633, 0.82869446, 2.3160987, 1.0117966, 0.93893796, 2.1297355, 0.20179574, 0.5739577, 1.7010156, 2.4312081, 0.7258395, 0.6198245, 1.3631302, 2.8773615, 0.5035107, 0.50662726, 1.5030122, 1.6270303, 2.9303918), 144), 
